#version: 0.2
为 词
都 在
我们 都
你的 书
很多 雨
你是 对的
电视 吗
哪里 人
有很多 钱
我有 一个
这么 说
我的名字 叫
他明天 会
有多少 人
Bo b
小 说
想 见
吃饭 了
我喜欢 你
好多 了
e l
他 很少
我 十二
我是 老师
J o
a t
b a
h n
不 认识
个 小时
了 他
了 你
了 几
人 是谁
他 了
他 对
他 想
住 在哪里
你 昨天
你 不是我的
六 点
去 了
去 看
吃 吗
吃 苹果
她 想
对 我说
我 1
我 怎么
有 一个
的 东西
的 老师
的 天气怎么样
看 不起
我们 什么都
我的 女儿
他们 是
他们 说
他们 说了
今天 很热
现在 是
认识 的
明天 是
没有 吃
你的 姐姐
这是 谁的
工作 吗
我想 她
你是 哪
做什么 呢
这些 东西
我能 去
很好 的老师
我不喜欢 你
我不想 再
我没 钱
喝茶 了吗
.. ..
我的名字 是
大不了 的
没什么 大不了的
Jo hn
3 0
a b
人 们
多 么
爱 人
那 本
十二 号
一天 天
客 气
d w
” 。
她 不
打 电话
杯 水
看 这本书
请 坐
钱 吗
我们 明天
今天 好
你在 家
你在 这里
睡觉 了
睡觉 吗
回家 了
我认识 你
r i
t e
了 下来
二 月
你 怎么样
你 不想
十 七
同 学
在 学校
坐 了下来
客 人
老 朋友
他们 都是
现在 出去了
这是 什么
很多 人
是你的 吗
这是我的 书
见你 吗
来看我 了
他和 她
你住 在哪儿
这个学校的 学生
对 面
请 客
1 9
B il
g e
o r
“ !
三 十
九 点
六 月
十 岁
十 分钟
国 人
学 会
家 了
我 太
我 回来了
那 时
高 中
昨天 下
昨天 是
不是 医生
Bil l
天 上
J ac
个 苹果
他 认识
他 很高兴
你 读
你 叫什么名字
你 做了
出 名
去 吗
去 那儿
友 好
叫 你
和 你在
喜 不喜欢
在 那儿
多 高
好 朋友
好 几本书
很 会做饭
很 友好
想 学汉语
我 爸爸
我 出去
我 坐在
是 1
是 我们
是 我们的
有 几个
来 这儿
桌 前
没 来
点 出去
的 雨
看 我
能 来吗
茶 吗
谁 是你的
都 不想
什么 书
喜欢 她
我的 车
我的 爱人
他们 的
我不 在家
你的 妈妈
很多 钱
我想 见
时候 会
你是 哪里人
你在 说
你在 说什么
我很 爱你
我很 想你
我在 学
我是 一个
你想 吃什么
天气 会
这些 是我们
在哪里 工作
汉语 老师
吃饭 的时候
他是 个
他的 名字
很高兴 认识你
买了 这本书
电话 吗
我们的 学校
桌子 上有
有什么 不
下了 很多雨
他是我的 朋友
认识他 吗
写了 这本书
今天天气 很好
我昨天买了 好几本书
听我说 吗
我明年 想学汉语
我十二 点出去
Jac k
和你在 一起
我的爱人 很会做饭
这些是我们 的书
我十二点出去 吃午饭
o u
t h
三 天
个 子
五 点钟
写 字
喝 多
太 漂亮
好 吃
影 院
很 想
汉 字
没 人
点 儿
爱 好
爱 谁
狗 叫
老 了
请 说
那 样
什么 样
他们 喜欢
一点 儿
下雨 了
出 来
好 吗
家 在哪儿
是 十
有 没有
来 我
的 狗
我不 能
你是 学生
这些 苹果
喝茶 吗
十七 岁了
, “
7 点
B e
i a
i g
上 大学
不 工作
个 女人
书 桌上有
他 吗
他 家
他 在哪儿
他 说了
他 喝了
住 了
住 在哪儿
你 学
你 能
你 午饭
你 什么都
你 不能
你 买了
你 吃了什么
你 喝茶了吗
做 好
写 什么
分 了
去 买
去 哪
去 了吗
去 哪里
去 中国
去 电影院
去 睡觉了
吃 这些东西
哪 本书
回 去
在 你们
在 工作
在 医院
在 吃东西
在 桌子上
在 椅子
在 京都
多 大
大 雨
太 小
她 爱
她 昨天
好 饭
对 我
店 里
很 生气
想 什么
想 见你
我 买
我 爸
我 一个
我 高兴
我 出生
我 妈妈
我 买了
我 吃了
我 喝了
我 女朋友
我 睡了
我 看见你
有 一点
有 三十
来 见
没 看见
爱 我
电 脑
看 医生
看 一下
睡 的
睡 一会儿
能 看见
菜 吗
见 了
见 他
谁 是
都 没有
都 是你的
都 不认识
我们 很
我们 能
我们 喝了
我的 工作
朋友 吗
朋友 很多
他们 现在
他们 不会再
今天 午饭
今天 中午
你们 见面
认识 了他
怎么 做的
你的 朋友
这是 对的
我想 他
我想 吃点
学校 里
回来 了吗
高兴 吗
你在 做什么
你在 想什么
我很 少
星期 几
星期 四
学生 们
你想 不想
你想 去哪儿
这本书 没
老师 吗
这些 是我的
苹果 吗
下午 做什么
午饭 吗
有人 会开车吗
多少 朋友
他是 医生
那个 人
那个 女人
有很多 书
你喜欢 我的朋友
开车 来的
你什么时候 去
你什么时候 能来
我昨天 没
是谁 的
这样 想
这样 的东西
说话 的
这儿 做什么呢
不能 来了
我爱 上
她是 医生
坐在 桌前
我没 在
你现在 是
我现在 不想
我不是 你
见面 吗
飞机 十分钟
他会 在
一个人 住
我不会 再
二十 年前
这是你的 狗
几点 睡的
一些 书
一些 朋友
认识你 吗
一个朋友 都没有
你说 的
人都 很好
去哪儿 了
太多 了
说汉语 吗
你和 谁
有多少 学生
一名 大学生
一名 很好的老师
我今天 不想
我今天 看见
喝点 什么
Lu dw
我能去 你家
九点 了
学会 说话的
喝多 了
你能 看
你午饭 吃的
在你们 国家
在椅子 上睡觉
多大 了
我一个 都不认识
我高兴 你喜欢我的朋友
Ludw ig
听 不见
老 人
家里 人
和 气
在 读
看看 你
上 午
他 说话
会 做
你 回来了
你 看上去
你 喜不喜欢
再 说
几 点钟
去 影院
她 说
她 认识
她 不会
很 老
我 去学校
我 星期天
我 十点
是 这样
爱 她
猫 在哪里
看 小说
我们 喜欢
我们 在哪儿
朋友 很少
今天 我
今天 在家
不是 我
我不 高兴
这是 他们
工作 了
我想 你
你是 不是
这个 女人
我是 小雨
哪里 的
看电视 吗
谢谢 了
学习 吗
学习 汉语
我叫 小雨
我不想 吃
我不是 医生
ar d
在这里 吗
几点 回家
太多 了吗
有点 冷
看不见 他们
吃饭了 没有
太漂亮 了
J an
M u
S te
T an
i ri
u z
v e
一 月
七 月
书 商
书 桌
今 后
几 打
前 见
同 岁
哪 本
好 几打
家 店
星 星
有 书
气 候
那 家店
面 前
我在 家
谢谢 你
有点 儿
Mar uz
ab e
Jan e
Mu iri
Ste ve
Tan abe
Maruz en
Muiri el
书 桌上
有 个
a el
一 杯水
听 听
她 看不起
好 些
好 的
我 住
我 吃
是 吗
有 吗
没 听
我们 想
明天 见
高兴 了
有人 吗
你好 吗
.... ..
我太 高兴了
. ”
“ .”
在 下雨
星期 见
太小 了
8 点
H o
N an
Y o
c y
i n
k in
p kin
t ch
一 九
一 星期
一 小时
七 二
三 年
三 年前
下 来了
不 去
个 书桌
中 说话
买 的
人 分
他 爸爸
他 出去
他 和我
他 一个人
他 不会再
他 出去了
他 住在这里
他 和我一样高
他 爱上
他 六点
他 多么
他 现在出去了
他 去那儿
他 在哪里工作
会 了
会 不会
会 下雨吗
你 妈
你 我
你 吃饭
你 一起去
你 有很多朋友
你 认识他吗
做 你想
做 些什么
再 睡
再 吃了
再 爱你
冷 下来了
几 岁
出 来了
前 回家
十 分
叫 他来
同 一本书
名 叫
和 明天
和 老师
和 家里人
哪 一个
喝 的吗
四 点钟
在 的时候
在 飞机
在 8点
大 名
太 喜欢
她 什么时候
她 妈妈
她 有很多钱
她 来看我了
她 有点儿
好 老师
学 学
对 了
开 电视吗
影 子
很 小
想 家
想 做什么
想 你今天
我 哪儿
我 一点
我 有很多朋友
我 几分钟
我 电话吗
我 写了这本书
我 面前
我 一小时
打 我电话吗
是 我儿子
是 我朋友
是 在做什么
是 几月
是 同学
是 好朋友
是 他们的
是 同一本书
月 是几月
有 他的
有 十二
机 会了
来 了吗
来 我家
猫 坐在
生 里
的 天气
的 那个
的 DVD
的 什么书
的 气候
的 机会了
能 见你吗
能 在飞机
见 她
见 有人
请 开
请 下午
车 是你的吗
这 东西
这 和我
那 你是怎么
都 不会
都 不好
都 做了
都 这么说
里 是同学
院 里是同学
我们 三个
我们 今后
他们 吗
他们 的人
他们 的名字
你们 认识
你们 不想
你们 的书
你们 三个
你们 有什么
你们 今天下午
昨天 下了
昨天 看了
昨天 在家吗
昨天 的天气
不是 的
不是 他的
不是 三年前
不是 你们的书
现在 20
现在 和我一样高
现在 我爸爸
认识 你们
认识 她的
怎么 能在飞机
明天 来看
明天 十点
明天 天气会
明天 会下雨吗
没有 见面
我不 工作
我不 再爱你
我不 在的时候
我不 太喜欢
你的 女朋友
你的 在那儿
这是 一本书
这是 个书桌
我想 再睡
你是 什么时候
这个 东西
这个 时候会
这个 月是几月
你在 这儿
你在 家里
你在 听我说吗
星期 一
我在 东京
我在 书商
我在 想你今天
我是 中国人
我是 这个学校的学生
你想 喝什么
你想 我了
你想 喝茶吗
你想 太多了
爸爸 很少
这本书 我昨天买了
出去 吗
老师 来了
天气 很冷
天气 一天天
这些 是谁
这些 车是你的吗
在哪儿 买的
在哪里 出生的
在哪里 认识她的
什么时候 出生的
我能 坐在
我能 叫你
我能 和老师
我能 开电视吗
我能 明天十点
不想 喝
下午 来看我
下午 我不在家
下午 四点钟
有人 打我电话吗
他在 我面前
Tom 昨天看了
Tom 在哪里出生的
一样 漂亮
一样 的吗
那里 买了这本书
那里 的气候
有很多 客人
你喜欢 吗
你喜欢 一点
电影 好看
你什么时候 回家
你什么时候 生的
你什么时候 起来了
我昨天 很高兴
你有 几本书
你有 多高
那儿 的书
那儿 是什么
他的 对面
他的 家在哪儿
是你的 书
我有 好多
我有 好几打
说话 吗
这儿 吗
我不喜欢 学校
我不喜欢 你的女朋友
住在 那儿
她是 什么时候出生的
我不想 去学校
你现在 好点
你现在 在做什么
我认识 这个学校的
这是我的 狗
这是我的 妈妈
电话 机
电话 中说话
我现在 在家
我现在 好多了
我现在 30
我不是 来了吗
一天 的雨
的时候 想做什么
的时候 有人打我电话吗
的人 都在
的人 是我们的
我们的 老师来了
今天是 几月
今天是 七月
你明天 这个时候会
你明天 出去吗
我没有 这本书
我没有 很多钱
你不 和我一起
你不 去吗
我不会 回来的
有什么 喝的吗
我明天 能来
我明天 能见你吗
她在 电话中说话
二十 五
二十 五号
你去 叫他来
这是你的 DVD
20 吗
上个月 下了很多雨
上个月 是十
都是 学生
不会再 来看我了
不会再 有他的
你怎么 去学校
我什么都 听不见
我什么都 不想喝
一起去 的
不太 客气
你爸爸 很高
我的朋友 十七岁了
我很喜欢 看书
那是 我们的学校
他来 我家
他来 不来
我们在 下午四点钟
他明天 能来吗
看了 这本书
说汉语 的人都在
今天下午 你读
他和 我是老师
他和 他爸爸
他说 他很高兴
你和 你姐姐
看电影 了
大家都 认识他的
我听 见有人
看上去 很高兴
几个 学生
是你 妈妈
我们是 老朋友
喝点 茶吗
有时 我去
有时 不去
我们一起 在学校
你住 在哪里
我儿子 现在和我一样高
我想和 你一起去
那天 她来看我了
你家 有多少人
先生 现在出去了
那些 不是你们的书
他没 去学校
我们不 认识他
他昨天 没来
他昨天 下午来看我
他昨天 看了这本书
我想不起 他的名字
我想不起 来我
我想不起 他们的名字
一年 有十二
这不是 你的书
她和 我在学
她和 她妈妈
你们想 吃什么
你们想 喝什么
你是怎么 认识他的
住在这里 的人是我们的
和我一起 来吗
他有三个 儿子
他有三个 女儿
我在吃 米饭
我在吃 个苹果
Ken 的狗
Ken 昨天在家吗
他不喜欢 猫
你认识 他们吗
你家里 有书
几分钟 了
她是我的 女朋友
有没有人 来
我们都 喜欢她
我有一个 女儿
我的名字叫 Ho
他明天会 在家
Bob 吗
Bob 是我朋友
他很少 和家里人
John 不是三年前
人们 怎么能在飞机
那本 是同一本书
二月 十二号
你不想 吃饭吗
你不想 和我一起来吗
在学校 做些什么
他们都是 好老师
他们都是 一样的吗
很多人 认识他
他和她 一样高
他和她 一起去的
这个学校的学生 很友好
天上 星星
他认识 很多人
你做了 什么
我出去 的时候有人打我电话吗
我坐在 他的对面
是1 20吗
有几个 朋友
来这儿 了
谁是你的 汉语老师
都不想 去
我的车 在哪儿
你的妈妈 会开车吗
我想见 见她
你在说 我吗
我是一个 大学生
吃饭的时候 我坐在他的对面
他是个 好人
桌子上有 本书
有什么不 对吗
我不能 再吃了
你是学生 吗
这些苹果 你们三个
老人 坐了下来
看看你 都做了
一月 吗
前见 了她
哪本 是你的书
那家店 有很多客人
Jane 不会再来看我了
Steve 看上去很高兴
Tanabe 先生现在出去了
Maruzen 那里买了这本书
Muiriel 现在20
Nan cy
Yo tch
pkin s
一九 七二
一星期 没有见面
他出去 看电影了
他和我 同岁
他一个人 住在那儿
他不会再 来这儿了
他出去了 几分钟了
他住在这里 吗
他爱上 了她
他六点 回来了
他多么 和气
他去那儿 了吗
会不会 来
你妈 会开车吗
你我 都不会
你吃饭 了吗
你有很多朋友 吗
做你想 做的
和明天 一样
哪一个 你喜欢一点
在8点 前回家
她什么时候 生的
她有点儿 喜欢他
我哪儿 都不想去
我一点 都不好
我几分钟 后回来
我一小时 前见了她
是我儿子 的DVD
猫坐在 桌子上
生里 不会再有他的
的那个 人了
请下午 来我家
这东西 多少钱
这和我 那本是同一本书
那你是怎么 做的
我们三个 都是学生
我们今后 一星期没有见面
他们的人 生里不会再有他的
你们认识 吗
你们不想 吃饭吗
你们有什么 菜
你们今天下午 在学校做些什么
昨天下了 一天的雨
昨天的天气 很热
现在我爸爸 不在家
明天来看 看我
明天天气会 好吗
我不再爱你 了
我不在的时候 有没有人来
我不太喜欢 看电视
你的在那儿 呢
我想再睡 一会
你是什么时候 在哪里认识她的
这个东西 是你的吗
你在这儿 的时候想做什么
你在家里 吗
我在东京 有几个朋友
我在书商 Maruzen那里买了这本书
我在想你今天 会不会来
爸爸很少 在8点前回家
天气一天天 冷下来了
这些是谁 的书
在哪儿买的 了
我能坐在 这儿吗
我能叫你 Bob吗
我能和老师 说话吗
我能明天十点 见你吗
他在我面前 坐了下来
Tom昨天看了 电视
那里的气候 怎么样
电影好看 吗
那儿的书 是他们的
那儿是什么 天气
我有好多 朋友
我有好几打 呢
你现在好点 了吗
我认识这个学校的 几个学生
我现在30 岁了
今天是几月 几号
今天是七月 二十五号
你明天这个时候会 是在做什么
你不和我一起 喝点茶吗
她在电话中说话 不太客气
上个月是十 一月吗
我们在下午四点钟 喝茶
说汉语的人都在 吗
今天下午你读 的什么书
他和他爸爸 一样高
你和你姐姐 都这么说
大家都认识他的 名字
我听见有人 叫我
我们是老朋友 了
我儿子现在和我一样高 了
他昨天没来 上学
我想不起他的名字 了
我想不起来我 在哪儿买的了
我想不起他们的名字 了
一年有十二 个月
她和我在学 院里是同学
她和她妈妈 一样漂亮
住在这里的人是我们的 朋友
Ken的狗 很大
你家里有书 吗
我的名字叫Ho pkins
他很少和家里人 吃饭
John不是三年前 的那个人了
人们怎么能在飞机 上睡觉
天上星星 出来了
这些苹果你们三个 人分
看看你都做了 些什么
Muiriel现在20 岁了
Yotch an
一九七二 年
你我都不会 说汉语
我们今后一星期没有见面 的机会了
他们的人生里不会再有他的 影子
0 3
1 1
1 7
2 4
7 9
8 0
C r
E m
F l
F ac
F ab
G e
R o
S m
b o
c e
e bo
i en
i th
k e
o k
一 本
一 米
七 八
七 点
七 点钟
三 月
三 杯水
下 个月
不 开
个 儿
九 高
九 点钟
书 本
五 分
五 月
你 很漂亮
做 不了
写 作
几 家
几 小时
出 租
分 不开
前 天
十 五分
同 年
同 样
哪 一年
喝 杯
四 十五分
回 国
多 一些
大 儿子
太 太
女 友
女 子
好 好
少 见
年 里
怎 样
我 下
是 不是
点 觉
猫 儿
看 他
认 出来
说 明
车 子
车 里
这 家
这 杯
这 车
高 个儿
现在 几点
现在 几点钟
一个 月
星期 二
很好 吃
下雨 天
十二 月
好多 天
en ce
二十 四
20 03
20 11
一家 人
Lu ke
Mar y
il y
19 79
19 80
ge r
ge s
or ence
or ges
高中 生
ou ch
Cr ouch
Em ily
Fl orence
Fac ebo
Fab ien
Ge orges
Ro ger
Sm ith
七八 点
出租 车
Facebo ok
大家 好
你说 的话
我听 不见
你说的话 我听不见
, ”
“ ,”
0 分钟
3 岁
3 年前
4 5
4 点
5 本
5 年里
6 岁了
7 点钟
9 几
: -
A n
D J
H u
I r
J u
L e
P at
R i
T ar
T at
Y at
Z ar
a k
c ia
c ard
d r
e a
e ba
i s
l i
n te
o eba
t t
ę ba
一 岁
一 想
三 号
三 年了
上 个
上 飞机
上 女子
下 个
下 一个
不 吃
不 听
不 多
不 大
不 打
不 回来
不 高兴
不 睡觉
不 一样
不 客气
个 人
个 去
个 好
个 学校
九 个小时
书 店
书 在桌子上
买 吗
买 车
买 了吗
买 这本书
买 苹果
买 不了
买 些什么
买 这样的东西
了 十
了 医院
了 他有
了 那本书
了 三天
五 个女人
些 了吗
些 衣服
人 去
人 不是我的
人 是你
今 年
他 喝
他 回
他 读
他 都
他 什么
他 朋友
他 现在
他 做什么
他 什么时候
他 很好
他 儿子
他 什么都
他 来的
他 住在
他 生气
他 做什么工作
他 上学
他 今天下午
他 叫什么名字
他 看起来
他 坐下
他 睡了
他 写了
他 住在东京
他 有很多钱
他 住在哪里
他 去了
他 工作吗
他 今天好
他 出名
他 五点钟
他 有很多书
他 开车来的
他 不能来了
他 坐在桌前
他 一个朋友都没有
他 去哪儿了
他 多大了
他 爱她
他 学习汉语
他 同年
会 做什么
会 来的
会 坐在
会 来看我
会 在那里
会 在家吗
会 爱上
会 有几个
会 说汉语吗
作 家
你 做
你 写
你 几
你 爸
你 睡
你 那
你 在哪
你 这是
你 睡觉
你 不会
你 做什么
你 汉语
你 看见
你 开车
你 不喜欢
你 说了
你 喝了
你 这么
你 吃什么
你 女朋友
你 生气
你 看起来
你 看来
你 住在东京
你 中午
你 和我一样高
你 十岁
你 多高
你 回来了吗
你 喝多了
你 多大了
你 吃饭了没有
做 那个
做 一样
做 这样
做 菜吗
儿 茶
八 岁
关 中国
关 电视吗
再 做
再 回来
写 这个
写 这本书
冷 吗
冷 的
出 有什么不
前 来
前 回来
前 起飞
十 岁了
十 年了
十 个小时
十 八岁
去 的
去 见
去 那
去 不了
去 吃午饭
去 上学
去 商店
去 上大学
叫 他们
叫 他的名字
叫 他坐下
吃 很多
吃 这个
吃 一下
吃 米饭
同 吗
名 气
名 人了
后 起飞
听 吗
听 老师
听 一下
和 我有
和 我们一起
和 衣服
和 家人
和 去中国
和 你们见面
哪 哪
哪 一本书
哪 国人
哪 点儿
四 岁了
四 十岁
在 吃
在 看
在 我们
在 我的
在 说话
在 做饭
在 吃什么
在 星期天
在 北京
在 听我说
在 对我说
在 叫你
在 二十年前
在 书桌上
在 7点钟
坐 这里
坐 哪儿
坐 一下
多 说
多 爱我
多 睡一会儿
多 好的
大 衣
大 人了
天 书
天 哪
天 他们
天 很冷
天 的雨
太 认识的
太 谢谢了
女 同
她 了
她 吗
她 对
她 很
她 打
她 请
她 喜欢
她 不是
她 现在
她 一个
她 爸爸
她 在哪儿
她 来了
她 很少
她 漂亮
她 是你的
她 来的
她 说话
她 不喜欢
她 的书
她 住在
她 说了
她 上个月
她 看起
她 在家吗
她 睡了
她 对我说
她 有一个
她 回家了
她 不是医生
她 看我
她 个子
她 去买
她 去睡觉了
她 有一点
她 一个人住
她 认识你吗
她 一个朋友都没有
她 名叫
她 上女子
她 会坐在
她 叫他坐下
好 么
好 大
好 医院
好 一些
好 吃的
妈 不喜欢
字 机
字 都
学 期
学 的
学 什么
学 一下
学 了几
家 人都很好
对 我来
小 吗
小 看
小 睡了
小 睡一会儿
岁 的时候
工 人
年 的
年 出生
年 的时候
年 二月
年 住在哪儿
年 我出生
年 认识了他
店 去吃午饭
很 有
想 你们
想 不起
想 吃的
想 坐下
想 那样
想 一想
想 买吗
我 呢
我 大
我 妈
我 话
我 工作
我 了吗
我 有很多
我 看见
我 姐姐
我 女儿
我 看了
我 看上去
我 看起来
我 住在东京
我 有很多钱
我 吃饭了
我 吃苹果
我 多么
我 请客
我 吃饭的时候
我 见了
我 开车来的
我 二十年前
我 24
我 七点钟
我 前天
我 车里
我 好多天
我 小睡了
打 字机
时 的
时 会来看我
是 好
是 医生
是 她的
是 对的
是 中国人
是 那时
是 怎么做的
是 几岁
是 Le
是 Pat
有 谁
有 喜欢
有 朋友
有 工作
有 一天
有 一个人
有 一些朋友
有 看电视吗
有 好些
有 电话机
有 几家
有 二十四
有 出租车
有 关中国
服 不了
服 了你
本 汉语
本 什么样
来 客
来 这
来 学校的
样 子
没 说
没 昨天
没 怎么
没 学生
没 吃东西
没 对我说
没 能看见
点 喜欢他
热 吗
热 起来了
热 点儿
爱 他
爱 飞
爱 我了
狗 狗
狗 都
猫 吗
猫 在椅子上睡觉
猫 会爱上
的 水
的 车
的 工作
的 电影
的 姐姐
的 女人
的 是你
的 朋友很多
的 是医生
看 你
看 我们
睡 点觉
米 9几
老 女人
老 人是谁
能 做
能 这么说
能 吃吗
能 去了吗
能 见面吗
茶 很好
菜 是怎么做的
见 他们
觉 了
认 不认识
话 再说
说 的
说 都
说 太多
请 回来
请 叫我
请 看这本书
请 在7点钟
读 这本书
读 大学
读 你的书
读 哪本书
谁 来了
谁 的书
谁 做饭
谁 喝了
谁 是你
谁 都不想
车 吗
这 水
这 不会
这 什么都
这 不是我的
这 都是
这 没什么大不了的
这 一家人
这 五个女人
那 么
那 不是
那 是你的
那 你呢
那 你姐姐
那 人是谁
那 没什么大不了的
那 高个儿
那 我呢
都 好
都 是我的
都 开车
都 很漂亮
都 在家吗
都 不在家
都 叫我
都 爱我
都 坐在桌前
都 有谁
里 睡觉
钱 太多了吗
什么 东西
我们 今天
我们 现在
我们 认识
我们 怎么
我们 出去
我们 在哪里
我们 不喜欢
我们 家里
我们 说了
我们 不会再
我们 认识你
我们 有时
我们 怎么会
我们 会做饭
我们 有一个
我们 汉语老师
我们 去电影院
我们 会在那里
喜欢 猫
我的 呢
我的 爸爸
我的 汉语
我的 医生
我的 儿子
我的 姐姐
我的 国家
我的 大儿子
我的 个去
我的 天哪
我的 猫会爱上
我的 什么东西
朋友 了
朋友 们
他们 了
他们 不喜欢
他们 一起去
他们 有很多朋友
他们 都在
他们 住在哪里
他们 吃这些东西
他们 对我
他们 去哪儿了
他们 买了吗
他们 吃很多
他们 和家人
他们 都爱我
今天 我去
今天 我来
今天 的天气怎么样
今天 六月
今天 星期几
今天 有点冷
今天 没昨天
今天 谁都不想
你们 学校
你们 午饭
你们 不能
你们 去哪儿
你们 怎么会
你们 都在
你们 去哪里
你们 能看见
你们 怎么做的
你们 回来了吗
你们 下午做什么
你们 有很多书
你们 有吗
你们 会有几个
你们 认不认识
你们 都在家吗
昨天 不是
昨天 我去
昨天 很冷
昨天 他来
昨天 天气怎么样
昨天 你没有
昨天 和你在一起
昨天 他喝了
昨天 我吃了
昨天 星期几
昨天 几点睡的
昨天 上午
昨天 我十点
昨天 去的
昨天 没学生
不是 很高兴
不是 星期六
不是 中国人
不是 有一点
不是 五月
现在 我想
现在 再见
现在 的天气怎么样
现在 7点
现在 我没在
现在 他做什么
现在 都坐在桌前
认识 她
认识 那个人
认识 Florence
怎么 做
怎么 看
怎么 看电视
明天 我想
明天 午饭
明天 去看
明天 我不在家
明天 我能去你家
明天 他工作吗
没有 钱
没有 不能
没有 我们的
没有 一个朋友
没有 买这样的东西
我不 爱你
我不 认识那个人
在哪 学的
你的 车
你的 爸爸
你的 名字
你的 汉语
你的 女儿
你的 飞机
你的 一个朋友
你的 衣服
你的 家人
你的 爱好
这是 书
这是 狗
这是 他的
这是 吃的
这是 一家
这是 他不喜欢
这是 我们的学校
